Transaction	Supplier	Type	Date	Value
Continente	Cetelem	Cashback	13/02/2026	0.61€
Continente	Cetelem	Cashback	13/02/2026	0.09€
Unibanco	Unibanco	Cashback	08/02/2026	20.00€
Coupert	Vale	Surveys	31/12/2025	4.87€
Bybit	ByBit	Cashback	04/02/2026	25.00€
Continente	Curve	Cashback	01/02/2026	0.11€
Top Surveys	PayPal	Surveys	31/01/2026	1.00€
PrimeOpinion	Revolut	Surveys	31/01/2026	3.00€
MultiPolls	PayPal	Surveys	31/01/2026	7.00€
EarnStar	PayPal	Surveys	31/01/2026	4.00€
Continente	Curve	Cashback	30/01/2026	0.25€
Bybit	ByBit	Cashback	26/01/2026	25.00€
Continente	Curve	Cashback	23/01/2026	0.71€
Plenitude	TB	Social Media	20/01/2026	40.00€
Booking	Curve	Cashback	19/01/2026	0.59€
Booking	Curve	Cashback	19/01/2026	3.54€
Bybit	ByBit	Cashback	19/01/2026	25.00€
Leroy Merlin	Curve	Cashback	18/01/2026	0.06€
Questionários Online	Vale	Surveys	16/01/2026	10.00€
Radar Consumo	Vale	Social Media	16/01/2026	5.00€
IKEA	Curve	Cashback	15/01/2026	0.33€
Leroy Merlin	Curve	Cashback	11/01/2026	0.01€
Continente	Curve	Cashback	09/01/2026	0.64€
WhatYouExpect	Vale	Surveys	09/01/2026	5.00€
WhatYouExpect	Vale	Surveys	09/01/2026	5.00€
Unibanco	Unibanco	Cashback	08/01/2026	5.00€
Bybit	ByBit	Cashback	07/01/2026	25.00€
Bybit	ByBit	Cashback	07/01/2026	25.00€
Amazon	LetyShops	Cashback	07/01/2026	0.63€
Amazon	LetyShops	Cashback	07/01/2026	2.24€
Mercadona	Curve	Cashback	04/01/2026	0.27€
beRuby	PayPal	Surveys	02/01/2026	10.00€
MultiPolls	PayPal	Surveys	31/12/2025	7.00€
Coupert	Vale	Surveys	31/12/2025	6.00€
Top Surveys	PayPal	Surveys	31/12/2025	1.00€
HeyCash	PayPal	Surveys	31/12/2025	1.00€
AttaPoll	PayPal	Surveys	31/12/2025	14.55€
EarnStar	PayPal	Surveys	31/12/2025	37.00€
Amazon	Curve	Cashback	30/12/2025	0.60€
Booking	Curve	Cashback	29/12/2025	2.27€
Leroy Merlin	Curve	Cashback	28/12/2025	0.11€
Leroy Merlin	Curve	Cashback	27/12/2025	0.07€
YouTube	Revolut	Social Media	23/12/2025	5.00€
WFP	Curve	Cashback	20/12/2025	1.44€
Unibanco	Vale	Social Media	18/12/2025	40.00€
Radar Consumo	Vale	Social Media	18/12/2025	10.00€
Radar Consumo	Vale	Social Media	18/12/2025	10.00€
Continente	Curve	Cashback	18/12/2025	0.08€
Bybit	ByBit	Cashback	17/12/2025	25.00€
Bybit	ByBit	Cashback	17/12/2025	25.00€
Continente	Curve	Cashback	16/12/2025	0.08€
Amazon	LetyShops	Cashback	14/12/2025	4.83€
Amazon	LetyShops	Cashback	14/12/2025	11.54€
Continente	Curve	Cashback	12/12/2025	0.51€
Amazon	Curve	Cashback	11/12/2025	1.83€
Bybit	ByBit	Cashback	09/12/2025	25.00€
Mercadona	Curve	Cashback	05/12/2025	0.21€
AC Hotel by Marriott Bella Sky Copenhagen	Curve	Cashback	04/12/2025	6.50€
Amazon	LetyShops	Cashback	04/12/2025	0.81€
Amazon	LetyShops	Cashback	04/12/2025	14.81€
Bybit	ByBit	Cashback	02/12/2025	25.00€
EarnStar	PayPal	Surveys	30/11/2025	8.32€
Coupert	Vale	Surveys	30/11/2025	10.00€
Top Surveys	PayPal	Surveys	30/11/2025	2.00€
PrimeOpinion	Revolut	Surveys	30/11/2025	2.00€
HeyCash	PayPal	Surveys	30/11/2025	3.00€
AttaPoll	PayPal	Surveys	30/11/2025	14.02€
TikTok	Revolut	Social Media	30/11/2025	5.00€
beRuby	PayPal	Surveys	30/11/2025	10.00€
Bybit	ByBit	Cashback	28/11/2025	25.00€
Bybit	ByBit	Cashback	24/11/2025	25.00€
Bybit	ByBit	Cashback	24/11/2025	25.00€
Bybit	ByBit	Cashback	24/11/2025	25.00€
Bybit	ByBit	Cashback	24/11/2025	25.00€
Amazon	LetyShops	Cashback	22/11/2025	0.14€
Amazon	LetyShops	Cashback	22/11/2025	1.43€
Amazon	LetyShops	Cashback	22/11/2025	0.95€
Amazon	LetyShops	Cashback	22/11/2025	0.63€
Amazon	LetyShops	Cashback	22/11/2025	0.52€
TikTok	Revolut	Social Media	21/11/2025	10.00€
YouTube	Vale	Social Media	17/11/2025	8.00€
WhatYouExpect	Vale	Surveys	07/11/2025	5.00€
WhatYouExpect	Vale	Surveys	04/11/2025	5.00€
PrimeOpinion	Revolut	Surveys	31/10/2025	1.00€
AttaPoll	PayPal	Surveys	31/10/2025	16.18€
AttaPoll	PayPal	Surveys	31/10/2025	11.85€
HeyCash	PayPal	Surveys	31/10/2025	2.00€
MultiPolls	PayPal	Surveys	31/10/2025	7.00€
EarnStar	PayPal	Surveys	31/10/2025	10.09€
TEMU	LetyShops	Cashback	27/10/2025	1.53€
Amazon	LetyShops	Cashback	25/10/2025	15.65€
Amazon	LetyShops	Cashback	23/10/2025	1.03€
Amazon	LetyShops	Cashback	23/10/2025	0.32€
A Saideira	Curve	Cashback	20/10/2025	0.87€
Tymrest	Cetelem	Cashback	19/10/2025	0.55€
Bleap Quica	Bleap	Cashback	17/10/2025	8.80€
Amazon	LetyShops	Cashback	17/10/2025	0.29€
Amazon	LetyShops	Cashback	17/10/2025	4.16€
Wild Estimate	Cetelem	Cashback	16/10/2025	1.07€
SHEIN	Vale	Social Media	16/10/2025	3.00€
Mercadona	Cetelem	Cashback	14/10/2025	0.27€
Questionários Online	Vale	Surveys	13/10/2025	15.00€
Bitoque No Ponto	Cetelem	Cashback	10/10/2025	0.30€
Instagram	Vale	Social Media	10/10/2025	14.00€
Mercadona	Cetelem	Cashback	08/10/2025	0.34€
Sabores Mondego	Cetelem	Cashback	03/10/2025	0.30€
Continente	Cetelem	Cashback	03/10/2025	1.02€
Amazon	LetyShops	Cashback	03/10/2025	5.00€
Top Surveys	PayPal	Surveys	02/10/2025	5.00€
Booking	Bleap	Cashback	01/10/2025	8.80€
Bleap Quica	Bleap	Cashback	30/09/2025	8.80€
AttaPoll	PayPal	Surveys	30/09/2025	5.54€
PrimeOpinion	Revolut	Surveys	30/09/2025	1.00€
AttaPoll	PayPal	Surveys	30/09/2025	5.64€
HeyCash	PayPal	Surveys	30/09/2025	1.00€
EarnStar	PayPal	Surveys	30/09/2025	2.00€
SHEIN	MBWay	Social Media	30/09/2025	11.00€
Continente	Cetelem	Cashback	28/09/2025	1.78€
Campanhas	Vale	Social Media	25/09/2025	23.00€
Radar Consumo	Vale	Social Media	25/09/2025	5.00€
Radar Consumo	Vale	Social Media	25/09/2025	5.00€
Nicequest - Amazon	Vale	Surveys	24/09/2025	5.00€
A Saideira	Curve	Cashback	14/09/2025	0.38€
Baianinho	Curve	Cashback	14/09/2025	0.05€
Tubaraofotografo	Curve	Cashback	14/09/2025	0.04€
Aipo E Aipim	Curve	Cashback	14/09/2025	0.32€
Vagalume NSC	Curve	Cashback	14/09/2025	0.08€
Na Brasa Columbia	Curve	Cashback	14/09/2025	0.17€
Lojas Americanas	Curve	Cashback	14/09/2025	0.09€
Bela Ferraz Cosmeticos	Curve	Cashback	14/09/2025	0.06€
Banca do Moacir	Curve	Cashback	14/09/2025	0.07€
Carioca	Curve	Cashback	13/09/2025	0.09€
Drogaria Venancio	Curve	Cashback	13/09/2025	0.02€
K08 Bar E Lanchonete	Curve	Cashback	13/09/2025	0.31€
Metro Rj	Curve	Cashback	13/09/2025	0.01€
Kamal Kalaoun	Curve	Cashback	12/09/2025	0.33€
Metro Rj	Curve	Cashback	12/09/2025	0.01€
Cafe E Bar Azul	Curve	Cashback	12/09/2025	0.14€
Metro Rj	Curve	Cashback	12/09/2025	0.01€
Calcados Levani	Curve	Cashback	12/09/2025	0.22€
Beleza por 10 C	Curve	Cashback	12/09/2025	0.54€
Metro Rj	Curve	Cashback	11/09/2025	0.01€
Mcgv	Curve	Cashback	11/09/2025	0.06€
Bondinho Pao	Curve	Cashback	11/09/2025	0.32€
Bondinho Pao	Curve	Cashback	11/09/2025	0.32€
Zona Sul Fl 26	Curve	Cashback	10/09/2025	0.15€
Na Brasa Columbia	Curve	Cashback	10/09/2025	0.05€
Clube Melissa	Curve	Cashback	10/09/2025	0.72€
Metro Rj	Curve	Cashback	10/09/2025	0.01€
Oggi Pizza	Curve	Cashback	09/09/2025	0.44€
Kamal Kalaoun	Curve	Cashback	09/09/2025	0.19€
Yes Presentes	Curve	Cashback	09/09/2025	0.05€
Reizinho	Curve	Cashback	09/09/2025	0.07€
Metro Rj	Curve	Cashback	09/09/2025	0.01€
Frogpay	Curve	Cashback	09/09/2025	0.04€
Metro Rj	Curve	Cashback	09/09/2025	0.01€
Toca do Pe	Curve	Cashback	09/09/2025	0.06€
Toca do Pe	Curve	Cashback	09/09/2025	0.18€
Calcados Levani	Curve	Cashback	09/09/2025	0.14€
Metro Rj	Curve	Cashback	09/09/2025	0.01€
Lojas Americanas	Curve	Cashback	07/09/2025	0.01€
Airalo	Curve	Cashback	07/09/2025	0.22€
Bar E Restaurante Imac	Curve	Cashback	06/09/2025	0.05€
Lanchonete Rufos	Curve	Cashback	06/09/2025	0.12€
Botequimdapraia	Curve	Cashback	06/09/2025	0.04€
Rio Farma	Curve	Cashback	06/09/2025	0.04€
JOOM	MBWay	Social Media	04/09/2025	8.00€
EB	Bleap	Cashback	04/09/2025	1.56€
WhatYouExpect	Vale	Surveys	04/09/2025	5.00€
Rejuvemed	Bleap	Cashback	02/09/2025	6.80€
CP	Bleap	Cashback	02/09/2025	0.44€
beRuby	PayPal	Surveys	02/09/2025	10.00€
Cash Giraffe	PayPal	Surveys	31/08/2025	0.31€
HeyCash	PayPal	Surveys	31/08/2025	2.00€
HeyCash	PayPal	Surveys	31/08/2025	3.00€
MultiPolls	PayPal	Surveys	31/08/2025	7.00€
EarnStar	PayPal	Surveys	31/08/2025	8.00€
AttaPoll	PayPal	Surveys	31/08/2025	7.99€
AttaPoll	PayPal	Surveys	31/08/2025	8.74€
Bleap Quica	Bleap	Cashback	31/08/2025	8.80€
beRuby	PayPal	Surveys	29/08/2025	10.00€
Galp - Amazon	Vale	Social Media	26/08/2025	49.90€
Domino's Pizza	Cetelem	Cashback	23/08/2025	0.53€
TripAdvisor	MBWay	Social Media	22/08/2025	10.00€
AliExpress	LetyShops	Cashback	20/08/2025	0.10€
Temu	LetyShops	Cashback	19/08/2025	1.11€
Temu	Bleap	Cashback	17/08/2025	1.45€
Izakaya	Bleap	Cashback	17/08/2025	0.83€
Continente	Bleap	Cashback	17/08/2025	0.33€
SumUp	Bleap	Cashback	15/08/2025	0.18€
Vitaminas	Bleap	Cashback	15/08/2025	0.24€
Continente	Bleap	Cashback	15/08/2025	2.18€
Praxis	Bleap	Cashback	14/08/2025	1.71€
HOMA	Bleap	Cashback	13/08/2025	0.15€
HOMA	Bleap	Cashback	13/08/2025	0.55€
Inquérito Mastercard	Vale	Surveys	11/08/2025	20.00€
Mercadona	Bleap	Cashback	10/08/2025	0.35€
SumUp	Bleap	Cashback	08/08/2025	0.18€
Vitaminas	Bleap	Cashback	08/08/2025	0.40€
Nicequest - Amazon	Vale	Surveys	08/08/2025	5.00€
Block Code UAB	Cetelem	Cashback	04/08/2025	0.21€
Mania	Bleap	Cashback	03/08/2025	0.24€
Continente	Cetelem	Cashback	01/08/2025	0.53€
PrimeOpinion	Revolut	Surveys	31/07/2025	4.00€
AttaPoll	PayPal	Surveys	31/07/2025	8.70€
AttaPoll	PayPal	Surveys	31/07/2025	7.02€
HeyCash	PayPal	Surveys	31/07/2025	5.00€
MultiPolls	PayPal	Surveys	31/07/2025	7.00€
EarnStar	PayPal	Surveys	31/07/2025	5.00€
Bleap Quica	Bleap	Cashback	31/07/2025	7.66€
TEMU	LetyShops	Cashback	28/07/2025	0.43€
Instagram	MBWay	Social Media	25/07/2025	11.00€
TradeRepublic	Vale	Social Media	25/07/2025	10.00€
Continente	Cetelem	Cashback	21/07/2025	1.80€
Restaurante Olaias	Cetelem	Cashback	19/07/2025	2.22€
McDonalds	Cetelem	Cashback	19/07/2025	0.03€
Flights Booking	Bleap	Cashback	15/07/2025	6.64€
BCM Bricolagem	Curve	Cashback	15/07/2025	1.32€
EarnStar	PayPal	Surveys	14/07/2025	5.00€
Amazon	LetyShops	Cashback	14/07/2025	1.07€
Celeiro	Cetelem	Cashback	14/07/2025	1.00€
Jet 7 5	Cetelem	Cashback	13/07/2025	0.90€
Gallant Station	Cetelem	Cashback	13/07/2025	0.11€
Dominos Pizza	Cetelem	Cashback	12/07/2025	0.83€
Barbearia São José	Bleap	Cashback	11/07/2025	0.31€
Tomatino	Cetelem	Cashback	11/07/2025	0.53€
Prozis	Bleap	Cashback	10/07/2025	1.85€
Amazon	LetyShops	Cashback	09/07/2025	3.80€
Mercadona	Cetelem	Cashback	08/07/2025	1.60€
Mercadona	Curve	Cashback	08/07/2025	0.54€
Amazon	Curve	Cashback	08/07/2025	3.14€
Continente	Cetelem	Cashback	07/07/2025	1.24€
Continente	Curve	Cashback	07/07/2025	0.42€
Cash Giraffe	PayPal	Surveys	06/07/2025	0.50€
Nicequest - Amazon	Vale	Surveys	04/07/2025	5.00€
Amazon	Curve	Cashback	03/07/2025	0.86€
AttaPoll	PayPal	Surveys	30/06/2025	8.09€
AttaPoll	PayPal	Surveys	30/06/2025	10.32€
HeyCash	PayPal	Surveys	30/06/2025	9.00€
Bleap Quica	Bleap	Cashback	30/06/2025	7.76€
TradeRepublic	Vale	Social Media	30/06/2025	10.00€
beRuby	PayPal	Surveys	27/06/2025	10.00€
Shein	LetyShops	Cashback	27/06/2025	1.14€
TEMU	LetyShops	Cashback	26/06/2025	0.20€
Continente	Curve	Cashback	20/06/2025	0.02€
Continente	Cetelem	Cashback	20/06/2025	0.06€
Nicequest - Amazon	Vale	Surveys	18/06/2025	5.00€
AliExpress	LetyShops	Cashback	18/06/2025	0.14€
AliExpress	LetyShops	Cashback	18/06/2025	0.09€
AliExpress	LetyShops	Cashback	18/06/2025	0.14€
Booking	Curve	Cashback	16/06/2025	11.80€
BCM Bricolagem	Curve	Cashback	15/06/2025	2.84€
Continente	Curve	Cashback	15/06/2025	0.45€
Continente	Cetelem	Cashback	15/06/2025	1.33€
Continente	Cetelem	Cashback	13/06/2025	1.61€
Continente	Curve	Cashback	13/06/2025	0.54€
About You	LetyShops	Cashback	11/06/2025	5.84€
Flights Booking	Bleap	Cashback	11/06/2025	8.18€
CL	Bleap	Cashback	05/06/2025	0.62€
Sacoor Brothers	Cetelem	Cashback	05/06/2025	1.19€
BoutiquedeOpiniões	Vale	Surveys	04/06/2025	20.00€
MultiPolls	PayPal	Surveys	04/06/2025	7.00€
Moinho Velho	Cetelem	Cashback	03/06/2025	1.21€
Bleap Quica	Bleap	Cashback	31/05/2025	8.80€
HeyCash	PayPal	Surveys	31/05/2025	4.00€
AttaPoll	PayPal	Surveys	31/05/2025	11.80€
AttaPoll	PayPal	Surveys	31/05/2025	7.04€
Mercadona	Curve	Cashback	31/05/2025	0.22€
Mercadona	Cetelem	Cashback	31/05/2025	0.66€
Continente	Cetelem	Cashback	30/05/2025	1.46€
Portugalia	Cetelem	Cashback	30/05/2025	0.32€
Continente	Curve	Cashback	30/05/2025	0.48€
beRuby	PayPal	Surveys	30/05/2025	10.00€
Nicequest - Amazon	Vale	Surveys	28/05/2025	5.00€
PrimeOpinion	PayPal	Surveys	27/05/2025	5.00€
TEMU	LetyShops	Cashback	27/05/2025	0.78€
Amazon	LetyShops	Cashback	26/05/2025	1.24€
Amazon	LetyShops	Cashback	26/05/2025	0.17€
Amazon	LetyShops	Cashback	26/05/2025	0.94€
Amazon	LetyShops	Cashback	26/05/2025	0.82€
Leroy Merlin	Curve	Cashback	25/05/2025	0.28€
Amazon	LetyShops	Cashback	25/05/2025	4.51€
Moinho Velho	Cetelem	Cashback	25/05/2025	0.31€
Continente	Cetelem	Cashback	25/05/2025	2.72€
Continente	Curve	Cashback	24/05/2025	0.90€
Plaza Bistro Figueira	Cetelem	Cashback	23/05/2025	1.36€
Poll Pay	PayPal	Surveys	22/05/2025	5.00€
Uber Eats	Cetelem	Cashback	18/05/2025	0.63€
Mercadona	Cetelem	Cashback	17/05/2025	1.88€
Mercadona	Curve	Cashback	17/05/2025	0.63€
Nicequest - Amazon	Vale	Surveys	16/05/2025	5.00€
Continente	Cetelem	Cashback	13/05/2025	2.98€
Computador Pintor	MBWay	Social Media	10/05/2025	50.00€
Continente	Curve	Cashback	09/05/2025	1.00€
Amazon	LetyShops	Cashback	02/05/2025	3.45€
TradeInn	Bleap	Cashback	01/05/2025	1.63€
JYSK	Bleap	Cashback	01/05/2025	2.98€
AliExpress	Bleap	Cashback	01/05/2025	0.34€
Feira dos Colchões	Bleap	Cashback	01/05/2025	2.09€
AliExpress	LetyShops	Cashback	01/05/2025	0.15€
AliExpress	LetyShops	Cashback	01/05/2025	0.13€
AliExpress	LetyShops	Cashback	01/05/2025	0.39€
Amazon	LetyShops	Cashback	01/05/2025	0.65€
Wells Coimbra	Bleap	Cashback	01/05/2025	0.99€
Barbearia	Bleap	Cashback	01/05/2025	0.29€
Leroy Merlin	Bleap	Cashback	01/05/2025	0.48€
HeyCash	PayPal	Surveys	30/04/2025	3.00€
AttaPoll	PayPal	Surveys	30/04/2025	5.63€
AttaPoll	PayPal	Surveys	30/04/2025	3.09€
Amazon	Curve	Cashback	30/04/2025	0.20€
Areas Portugal	Cetelem	Cashback	29/04/2025	0.09€
Continente	Bleap	Cashback	28/04/2025	3.75€
Pluricosmetica	Bleap	Cashback	27/04/2025	0.07€
LIDL	Cetelem	Cashback	26/04/2025	1.88€
Leroy Merlin	Curve	Cashback	25/04/2025	0.14€
Amazon	LetyShops	Cashback	24/04/2025	1.34€
Laser	Bleap	Cashback	23/04/2025	4.82€
Amazon	Curve	Cashback	23/04/2025	1.18€
Curve - Oferta	Curve	Cashback	22/04/2025	5.90€
Amazon	LetyShops	Cashback	22/04/2025	0.24€
Nicequest - Amazon	Vale	Surveys	21/04/2025	5.00€
Continente	Cetelem	Cashback	19/04/2025	0.36€
Continente	Curve	Cashback	19/04/2025	0.12€
SHEIN	LetyShops	Cashback	17/04/2025	1.37€
Continente	Curve	Cashback	17/04/2025	0.35€
Amazon	Curve	Cashback	17/04/2025	0.83€
Amazon	Curve	Cashback	17/04/2025	0.17€
Booking	MBWay	Social Media	17/04/2025	3.00€
YouGov	TB	Surveys	17/04/2025	25.00€
Vita Forum Coimbra	Cetelem	Cashback	15/04/2025	0.40€
Akibaoo 7th	Curve	Cashback	14/04/2025	0.12€
Veloce	Curve	Cashback	14/04/2025	0.02€
Akky	Curve	Cashback	14/04/2025	0.33€
Ramutara Akibaraten	Curve	Cashback	14/04/2025	0.13€
Suica	Curve	Cashback	14/04/2025	0.19€
Donquijote Akihabara	Curve	Cashback	14/04/2025	0.13€
Suica	Curve	Cashback	14/04/2025	0.02€
Shinjiyukueki	Curve	Cashback	13/04/2025	0.14€
Okame	Curve	Cashback	12/04/2025	0.53€
Suica	Curve	Cashback	12/04/2025	0.06€
Picnicrand	Curve	Cashback	12/04/2025	0.06€
Sq*ipeople	Curve	Cashback	12/04/2025	0.06€
Sq*chermsidesandwich	Curve	Cashback	12/04/2025	0.26€
Matsumotokiyoshi	Curve	Cashback	12/04/2025	0.03€
Matsumotokiyoshi	Curve	Cashback	12/04/2025	0.71€
Familymart	Curve	Cashback	12/04/2025	0.01€
AliExpress	LetyShops	Cashback	12/04/2025	0.05€
AliExpress	LetyShops	Cashback	12/04/2025	0.05€
Suica	Curve	Cashback	11/04/2025	0.06€
Tokyodome City Laqua	Curve	Cashback	11/04/2025	0.06€
Tokyodome City Laqua	Curve	Cashback	11/04/2025	0.09€
Tokyodome City Laqua	Curve	Cashback	11/04/2025	0.06€
Koishikawakourakuen	Curve	Cashback	11/04/2025	0.04€
Seven-eleven	Curve	Cashback	11/04/2025	0.12€
Suica	Curve	Cashback	11/04/2025	0.06€
Jr East Shopping Cente	Curve	Cashback	10/04/2025	0.26€
Nihonbashitakashi	Curve	Cashback	10/04/2025	0.11€
Seven-eleven	Curve	Cashback	10/04/2025	0.08€
Rakuto	Curve	Cashback	09/04/2025	0.11€
Rinrokuen	Curve	Cashback	09/04/2025	0.13€
Rakuto	Curve	Cashback	09/04/2025	0.22€
Seven-eleven	Curve	Cashback	09/04/2025	0.08€
Kyobaamu Kiyomi	Curve	Cashback	09/04/2025	0.02€
Sp*here Kiyomizu	Curve	Cashback	09/04/2025	0.05€
Matsumotokiyoshi	Curve	Cashback	09/04/2025	0.07€
Familymart	Curve	Cashback	08/04/2025	0.05€
Lawson	Curve	Cashback	08/04/2025	0.08€
Suica	Curve	Cashback	08/04/2025	0.13€
Sp*benizuru	Curve	Cashback	08/04/2025	0.34€
Brandjungle	Curve	Cashback	08/04/2025	5.13€
Familymart	Curve	Cashback	08/04/2025	0.07€
JRC Smart Ex	Curve	Cashback	08/04/2025	1.71€
JRC Smart Ex	Curve	Cashback	08/04/2025	1.77€
Sococo	Curve	Cashback	08/04/2025	0.08€
Bonjour	Curve	Cashback	07/04/2025	0.15€
Uniqlo	Curve	Cashback	07/04/2025	0.09€
Tokyo Midtown	Curve	Cashback	07/04/2025	0.07€
Ippudo Roppongiten	Curve	Cashback	07/04/2025	0.34€
GIYUKATSU	Curve	Cashback	06/04/2025	0.31€
Ginkado	Curve	Cashback	06/04/2025	0.04€
Lawson	Curve	Cashback	06/04/2025	0.06€
Uobei Shibuya	Curve	Cashback	05/04/2025	0.18€
Sq*yurinan	Curve	Cashback	05/04/2025	0.04€
Picnicrand	Curve	Cashback	05/04/2025	0.05€
Roppongi Hills	Curve	Cashback	05/04/2025	0.13€
Roppongi Hills	Curve	Cashback	05/04/2025	0.12€
Matsumotokiyoshi	Curve	Cashback	05/04/2025	0.07€
Sp*roppongi	Curve	Cashback	04/04/2025	0.08€
Familymart	Curve	Cashback	04/04/2025	0.07€
Suica	Curve	Cashback	04/04/2025	0.22€
Primor	Bleap	Cashback	02/04/2025	0.14€
AliExpress	LetyShops	Cashback	02/04/2025	0.10€
Curve - Amazon	Curve	Cashback	02/04/2025	0.09€
HeyCash	PayPal	Surveys	31/03/2025	1.00€
AttaPoll	PayPal	Surveys	31/03/2025	3.22€
AttaPoll	PayPal	Surveys	31/03/2025	5.74€
Airalo	LetyShops	Cashback	31/03/2025	0.67€
Amazon	LetyShops	Cashback	31/03/2025	2.04€
Primor	Bleap	Cashback	28/03/2025	0.19€
Curve - Amazon	Curve	Cashback	27/03/2025	1.11€
Curve - Continente	Curve	Cashback	27/03/2025	0.11€
Curve - BCM Bricolage	Curve	Cashback	23/03/2025	0.19€
Tomatino	Cetelem	Cashback	22/03/2025	0.52€
Auchan	Cetelem	Cashback	22/03/2025	0.20€
Domino's Pizza	Cetelem	Cashback	22/03/2025	0.86€
Tomatino	Cetelem	Cashback	22/03/2025	0.29€
McDonalds	Cetelem	Cashback	22/03/2025	0.05€
Sabores da Romeira	Cetelem	Cashback	22/03/2025	1.50€
Primor	Bleap	Cashback	22/03/2025	0.04€
Curve - Continente	Curve	Cashback	22/03/2025	1.04€
Primor	LetyShops	Cashback	20/03/2025	1.14€
AliExpress	Bleap	Cashback	20/03/2025	0.23€
Mercadona	Cetelem	Cashback	20/03/2025	0.45€
AliExpress	LetyShops	Cashback	19/03/2025	0.03€
Amazon	LetyShops	Cashback	19/03/2025	0.64€
Curve - Oferta	Curve	Cashback	18/03/2025	5.90€
AliExpress	LetyShops	Cashback	17/03/2025	0.01€
AliExpress	LetyShops	Cashback	17/03/2025	0.09€
AliExpress	LetyShops	Cashback	17/03/2025	0.09€
AliExpress	LetyShops	Cashback	17/03/2025	0.06€
Curve - Mercadona	Curve	Cashback	17/03/2025	0.15€
Curve - Amazon	Curve	Cashback	17/03/2025	0.02€
Tomatino	Cetelem	Cashback	14/03/2025	0.54€
Tomatino	Cetelem	Cashback	14/03/2025	0.31€
H3 Fórum	Cetelem	Cashback	14/03/2025	0.30€
Poke Mania Bowls	Cetelem	Cashback	14/03/2025	0.31€
Continente	Cetelem	Cashback	14/03/2025	1.68€
Curve - Continente	Curve	Cashback	14/03/2025	0.07€
Restaurante MA	Cetelem	Cashback	14/03/2025	5.34€
Dominos Pizza	Cetelem	Cashback	14/03/2025	0.72€
Amazon	LetyShops	Cashback	12/03/2025	0.67€
Curve - BCM Bricolage	Curve	Cashback	09/03/2025	0.99€
Curve - PD Mealhada	Curve	Cashback	07/03/2025	0.12€
Curve - PD Mealhada	Curve	Cashback	07/03/2025	0.05€
Curve - Cashwww (Amazon)	Curve	Cashback	06/03/2025	0.09€
Curve - BCM Bricolage	Curve	Cashback	03/03/2025	0.18€
Curve - Continente	Curve	Cashback	02/03/2025	0.54€
AliExpress	LetyShops	Cashback	01/03/2025	0.08€
AliExpress	LetyShops	Cashback	01/03/2025	0.02€
AliExpress	LetyShops	Cashback	01/03/2025	0.24€
AliExpress	LetyShops	Cashback	01/03/2025	0.03€
AliExpress	LetyShops	Cashback	01/03/2025	0.09€
AliExpress	LetyShops	Cashback	01/03/2025	0.27€
Curve - BCM Bricolage	Curve	Cashback	01/03/2025	0.35€
Instagram	MBWay	Social Media	01/03/2025	13.00€
